"","project","language","article","access","agent","granularity","date","views"
"275","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-01,15795
"276","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-02,20771
"277","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-03,16096
"278","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-04,14912
"279","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-05,15482
"280","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-06,16426
"281","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-07,15589
"282","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-08,15473
"283","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-09,17417
"284","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-10,16191
"285","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-11,15827
"286","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-12,15292
"287","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-13,15309
"288","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-14,15318
"289","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-15,15182
"290","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-16,14661
"291","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-17,14284
"292","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-18,16255
"293","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-19,14971
"294","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-20,15206
"295","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-21,16560
"296","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-22,18082
"297","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-23,17165
"298","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-24,15720
"299","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-25,16850
"300","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-26,16529
"301","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-27,15609
"302","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-28,16905
"303","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-29,17288
"304","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-30,16475
"305","wikipedia","en","Facebook","mobile-web","user","daily",2016-08-31,16070
"306","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-01,15925
"307","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-02,16534
"308","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-03,15353
"309","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-04,15224
"310","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-05,14316
"311","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-06,15600
"312","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-07,13319
"313","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-08,14163
"314","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-09,22775
"315","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-10,30547
"316","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-11,25726
"317","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-12,19986
"318","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-13,19783
"319","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-14,17948
"320","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-15,33507
"321","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-16,24467
"322","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-17,17458
"323","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-18,17263
"324","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-19,16051
"325","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-20,14292
"326","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-21,14951
"327","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-22,15060
"328","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-23,14077
"329","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-24,16486
"330","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-25,14749
"331","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-26,25869
"332","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-27,21432
"333","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-28,15314
"334","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-29,15119
"335","wikipedia","en","Facebook","mobile-web","user","daily",2016-09-30,16918
"336","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-01,19645
"337","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-02,14932
"338","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-03,16857
"339","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-04,21510
"340","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-05,17293
"341","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-06,18457
"342","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-07,22352
"343","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-08,15600
"344","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-09,18581
"345","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-10,16444
"346","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-11,15687
"347","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-12,13644
"348","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-13,14748
"349","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-14,40013
"350","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-15,25210
"351","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-16,17809
"352","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-17,16973
"353","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-18,46520
"354","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-19,29252
"355","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-20,54613
"356","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-21,40238
"357","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-22,89659
"358","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-23,27105
"359","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-24,65005
"360","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-25,31004
"361","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-26,16067
"362","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-27,14808
"363","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-28,14266
"364","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-29,15134
"365","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-30,15691
"366","wikipedia","en","Facebook","mobile-web","user","daily",2016-10-31,14195
"367","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-01,15395
"368","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-02,16199
"369","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-03,20326
"370","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-04,24025
"371","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-05,31403
"372","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-06,20831
"373","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-07,14454
"374","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-08,14981
"375","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-09,14569
"376","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-10,14562
"377","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-11,15943
"378","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-12,16092
"379","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-13,15875
"380","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-14,15124
"381","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-15,14485
"382","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-16,15172
"383","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-17,14782
"384","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-18,13686
"385","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-19,14535
"386","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-20,15480
"387","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-21,14625
"388","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-22,14562
"389","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-23,15731
"390","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-24,14421
"391","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-25,15980
"392","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-26,17375
"393","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-27,16343
"394","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-28,17704
"395","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-29,18442
"396","wikipedia","en","Facebook","mobile-web","user","daily",2016-11-30,50725
"397","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-01,57656
"398","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-02,25245
"399","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-03,40196
"400","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-04,25679
"401","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-05,24912
"402","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-06,34872
"403","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-07,44854
"404","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-08,57719
"405","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-09,36416
"406","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-10,26213
"407","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-11,40341
"408","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-12,54346
"409","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-13,45965
"410","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-14,30151
"411","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-15,18277
"412","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-16,28758
"413","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-17,18259
"414","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-18,18314
"415","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-19,22562
"416","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-20,24069
"417","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-21,21414
"418","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-22,23083
"419","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-23,18604
"420","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-24,17958
"421","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-25,19105
"422","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-26,20832
"423","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-27,21102
"424","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-28,20255
"425","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-29,22025
"426","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-30,23726
"427","wikipedia","en","Facebook","mobile-web","user","daily",2016-12-31,19372
"428","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-01,20513
"429","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-02,20590
"430","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-03,21597
"431","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-04,19516
"432","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-05,21479
"433","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-06,22260
"434","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-07,23449
"435","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-08,22839
"436","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-09,20883
"437","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-10,20205
"438","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-11,19548
"439","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-12,18354
"440","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-13,17422
"441","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-14,21758
"442","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-15,18541
"443","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-16,19956
"444","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-17,25335
"445","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-18,20746
"446","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-19,18365
"447","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-20,19233
"448","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-21,19495
"449","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-22,21009
"450","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-23,23766
"451","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-24,18932
"452","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-25,18714
"453","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-26,17759
"454","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-27,19767
"455","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-28,20088
"456","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-29,22290
"457","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-30,22955
"458","wikipedia","en","Facebook","mobile-web","user","daily",2017-01-31,18417
"459","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-01,20749
"460","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-02,23135
"461","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-03,19191
"462","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-04,30915
"463","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-05,49885
"464","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-06,16999
"465","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-07,16768
"466","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-08,16715
"467","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-09,21543
"468","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-10,19244
"469","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-11,19810
"470","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-12,20248
"471","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-13,19504
"472","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-14,19548
"473","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-15,21976
"474","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-16,24081
"475","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-17,20164
"476","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-18,19523
"477","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-19,18972
"478","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-20,19525
"479","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-21,23433
"480","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-22,20567
"481","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-23,18086
"482","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-24,22393
"483","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-25,22604
"484","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-26,21754
"485","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-27,30879
"486","wikipedia","en","Facebook","mobile-web","user","daily",2017-02-28,23162
"487","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-01,22896
"488","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-02,38858
"489","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-03,20434
"490","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-04,19866
"491","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-05,19916
"492","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-06,23095
"493","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-07,20120
"494","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-08,29185
"495","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-09,17988
"496","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-10,19544
"497","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-11,18841
"498","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-12,20361
"499","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-13,22928
"500","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-14,16500
"501","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-15,17229
"502","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-16,15149
"503","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-17,21255
"504","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-18,16057
"505","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-19,15688
"506","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-20,15318
"507","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-21,16299
"508","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-22,17754
"509","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-23,15640
"510","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-24,14966
"511","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-25,16043
"512","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-26,16079
"513","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-27,15277
"514","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-28,32652
"515","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-29,24975
"516","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-30,18263
"517","wikipedia","en","Facebook","mobile-web","user","daily",2017-03-31,20075
"518","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-01,17308
"519","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-02,17476
"520","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-03,16930
"521","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-04,15630
"522","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-05,31636
"523","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-06,15718
"524","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-07,15090
"525","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-08,19631
"526","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-09,20083
"527","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-10,21328
"528","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-11,15166
"529","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-12,15082
"530","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-13,16681
"531","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-14,17253
"532","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-15,15817
"533","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-16,16441
"534","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-17,16391
"535","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-18,15913
"536","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-19,15547
"537","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-20,14301
"538","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-21,15236
"539","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-22,16186
"540","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-23,18051
"541","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-24,15733
"542","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-25,15955
"543","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-26,15555
"544","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-27,14893
"545","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-28,14804
"546","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-29,15817
"547","wikipedia","en","Facebook","mobile-web","user","daily",2017-04-30,17334
"548","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-01,16333
"549","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-02,15882
