"","project","language","article","access","agent","granularity","date","views"
"550","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-03,17357
"551","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-04,16456
"552","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-05,17240
"553","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-06,18706
"554","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-07,21615
"555","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-08,19573
"556","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-09,17355
"557","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-10,15800
"558","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-11,15959
"559","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-12,16559
"560","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-13,19260
"561","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-14,17047
"562","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-15,16143
"563","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-16,15274
"564","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-17,16014
"565","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-18,15630
"566","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-19,15826
"567","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-20,16684
"568","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-21,16703
"569","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-22,15803
"570","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-23,15869
"571","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-24,16241
"572","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-25,16951
"573","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-26,17380
"574","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-27,17679
"575","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-28,17669
"576","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-29,17879
"577","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-30,15359
"578","wikipedia","en","Facebook","mobile-web","user","daily",2017-05-31,14771
"579","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-01,14423
"580","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-02,14778
"581","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-03,14304
"582","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-04,14366
"583","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-05,13665
"584","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-06,14859
"585","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-07,13439
"586","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-08,12746
"587","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-09,13251
"588","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-10,13530
"589","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-11,14050
"590","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-12,13518
"591","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-13,13045
"592","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-14,13540
"593","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-15,13998
"594","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-16,13977
"595","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-17,13756
"596","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-18,14107
"597","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-19,13319
"598","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-20,13926
"599","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-21,14040
"600","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-22,15327
"601","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-23,13156
"602","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-24,13984
"603","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-25,15544
"604","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-26,14586
"605","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-27,14660
"606","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-28,15475
"607","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-29,15220
"608","wikipedia","en","Facebook","mobile-web","user","daily",2017-06-30,14327
"609","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-01,14238
"610","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-02,14552
"611","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-03,14120
"612","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-04,14319
"613","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-05,13438
"614","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-06,13911
"615","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-07,13128
"616","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-08,13800
"617","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-09,13644
"618","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-10,14067
"619","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-11,13847
"620","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-12,13881
"621","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-13,14087
"622","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-14,13737
"623","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-15,14694
"624","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-16,15576
"625","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-17,14067
"626","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-18,16125
"627","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-19,14627
"628","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-20,14406
"629","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-21,14194
"630","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-22,14933
"631","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-23,15852
"632","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-24,15580
"633","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-25,15617
"634","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-26,16041
"635","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-27,15749
"636","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-28,15390
"637","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-29,14832
"638","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-30,15477
"639","wikipedia","en","Facebook","mobile-web","user","daily",2017-07-31,14848
"640","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-01,15652
"641","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-02,16526
"642","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-03,15387
"643","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-04,14309
"644","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-05,15405
"645","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-06,15343
"646","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-07,14818
"647","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-08,14192
"648","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-09,13834
"649","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-10,14517
"650","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-11,14820
"651","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-12,13371
"652","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-13,14309
"653","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-14,14508
"654","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-15,15390
"655","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-16,14239
"656","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-17,13954
"657","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-18,14128
"658","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-19,13996
"659","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-20,21088
"660","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-21,14169
"661","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-22,14034
"662","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-23,13840
"663","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-24,13265
"664","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-25,13375
"665","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-26,16122
"666","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-27,13565
"667","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-28,13423
"668","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-29,15664
"669","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-30,14743
"670","wikipedia","en","Facebook","mobile-web","user","daily",2017-08-31,13296
"671","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-01,14620
"672","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-02,16173
"673","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-03,14355
"674","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-04,13713
"675","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-05,13211
"676","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-06,12430
"677","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-07,13001
"678","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-08,13447
"679","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-09,13406
"680","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-10,14156
"681","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-11,13452
"682","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-12,13438
"683","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-13,12778
"684","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-14,13300
"685","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-15,14080
"686","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-16,13794
"687","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-17,13394
"688","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-18,12978
"689","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-19,12957
"690","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-20,12640
"691","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-21,13104
"692","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-22,13564
"693","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-23,12610
"694","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-24,14831
"695","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-25,15466
"696","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-26,13978
"697","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-27,12327
"698","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-28,11355
"699","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-29,11292
"700","wikipedia","en","Facebook","mobile-web","user","daily",2017-09-30,11369
"701","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-01,11882
"702","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-02,11591
"703","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-03,12197
"704","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-04,11886
"705","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-05,11990
"706","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-06,12281
"707","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-07,12307
"708","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-08,12945
"709","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-09,12159
"710","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-10,11594
"711","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-11,13272
"712","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-12,13077
"713","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-13,11412
"714","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-14,11337
"715","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-15,12306
"716","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-16,11087
"717","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-17,11772
"718","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-18,10808
"719","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-19,12718
"720","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-20,11674
"721","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-21,11712
"722","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-22,11415
"723","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-23,11398
"724","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-24,11668
"725","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-25,12253
"726","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-26,11976
"727","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-27,11355
"728","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-28,11280
"729","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-29,11632
"730","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-30,11274
"731","wikipedia","en","Facebook","mobile-web","user","daily",2017-10-31,10922
"732","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-01,12048
"733","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-02,11713
"734","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-03,12097
"735","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-04,12485
"736","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-05,12539
"737","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-06,11883
"738","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-07,11221
"739","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-08,12597
"740","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-09,12155
"741","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-10,11842
"742","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-11,11413
"743","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-12,12091
"744","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-13,11108
"745","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-14,11374
"746","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-15,10679
"747","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-16,10905
"748","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-17,10741
"749","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-18,11215
"750","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-19,11489
"751","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-20,11822
"752","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-21,11377
"753","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-22,12749
"754","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-23,11025
"755","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-24,10109
"756","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-25,11610
"757","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-26,12303
"758","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-27,10839
"759","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-28,11676
"760","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-29,10380
"761","wikipedia","en","Facebook","mobile-web","user","daily",2017-11-30,10227
"762","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-01,11498
"763","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-02,10852
"764","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-03,13740
"765","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-04,12216
"766","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-05,11610
"767","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-06,10711
"768","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-07,10468
"769","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-08,11173
"770","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-09,12077
"771","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-10,11403
"772","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-11,12436
"773","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-12,11007
"774","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-13,11000
"775","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-14,11156
"776","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-15,11563
"777","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-16,13295
"778","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-17,11230
"779","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-18,11314
"780","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-19,10830
"781","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-20,10242
"782","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-21,14379
"783","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-22,20631
"784","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-23,54427
"785","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-24,20041
"786","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-25,14717
"787","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-26,14438
"788","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-27,13823
"789","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-28,12436
"790","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-29,11927
"791","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-30,12434
"792","wikipedia","en","Facebook","mobile-web","user","daily",2017-12-31,14353
"793","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-01,14779
"794","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-02,13945
"795","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-03,12830
"796","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-04,12804
"797","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-05,20159
"798","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-06,14626
"799","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-07,12561
"800","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-08,12422
"801","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-09,12703
"802","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-10,11993
"803","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-11,16762
"804","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-12,24695
"805","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-13,48875
"806","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-14,48271
"807","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-15,73827
"808","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-16,40836
"809","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-17,19638
"810","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-18,182024
"811","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-19,24032
"812","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-20,19189
"813","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-21,23130
"814","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-22,20571
"815","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-23,62422
"816","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-24,72179
"817","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-25,20648
"818","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-26,22959
"819","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-27,17317
"820","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-28,18160
"821","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-29,17359
"822","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-30,16711
"823","wikipedia","en","Facebook","mobile-web","user","daily",2018-01-31,15817
"824","wikipedia","en","Facebook","mobile-web","user","daily",2018-02-01,17944
